class,parnum
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1 parent,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
children,0
comment odd alt depth-2,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,1
excerpt-full d-none,1
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
children,0
comment odd alt depth-2,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,2
excerpt-full d-none,2
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
children,0
comment byuser comment-author-lucky bypostauthor even depth-2,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-jeepie even thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-eduardo-prentice odd alt thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
children,0
comment byuser comment-author-lucky bypostauthor even depth-2,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,1
excerpt-full d-none,2
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-travel4b even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,1
excerpt-full d-none,1
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-kiwi odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,2
excerpt-full d-none,2
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-ricky-dee even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
url,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-santastico odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-rcb even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-nathan odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,1
excerpt-full d-none,2
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-jasoncrh even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,0
excerpt-comment,0
excerpt-small,2
excerpt-full d-none,4
d-block mb-3,0
button-read-more text-danger,0
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment byuser comment-author-bgriff odd alt thread-odd thread-alt depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
comment even thread-even depth-1,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,2
comment-actions d-flex,0
helpful hide d-inline-block mr-4,0
fake-link,0
animated,0
far fa-heart,0
reply d-inline-block mr-4,0
comment-reply-link,0
far fa-reply,0
modal modal--report-comment,0
modal__wrapper,0
modal-header d-flex justify-content-between align-items-center,0
mb-0,0
close-modal,0
fal fa-times,0
modal-body,0
modal-body-form,0
form-control,0
form-control,0
form-control,0
form-group,0
col-form-label pt-0,0
btn-group btn-group-toggle d-block,0
btn btn-dark d-block mt-1 text-left,0
btn btn-dark d-block mt-1 text-left,0
btn btn-dark d-block mt-1 text-left,0
btn btn-dark d-block mt-1 text-left,0
modal-body-success d-none,1
h5 d-block,0
modal-footer input-submit,0
status-spinner d-none,0
spinner-border spinner-border-sm mr-2,0
btn btn-warning btn-submit btn-send-report,0
comments-prompt,0
yellow-bar flex-grow-1 bg-warning align-self-center,0
comments-prompt__inner,1
h3 d-block,0
number-of-comments d-block d-sm-inline-block ml-0 ml-sm-2,0
h5 d-block,0
comments-prompt__disclaimer mt-2 mb-0,0
mt-5,0
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
comment-body,0
comment-meta mb-3,0
comment-author d-flex align-items-center justify-content-between,0
d-flex align-items-center,0
avatar-img mr-3,0
avatar avatar-32 photo,0
fn,0
comment-metadata,0
comment-content,1
d-flex justify-content-center mt-5 join-the-conversation,0
number-of-comments btn btn-warning btn-lg px-4 d-flex align-items-center,0
mr-2,0
tri-col-counter bg-dark text-black pt-5 pb-5 position-relative,0
container,0
row tour-divider,0
col,0
h2 d-block mb-0,0
row airplane-bg,0
col py-4,0
row justify-content-md-between,0
tri-col-counter__grid,1
h2 d-block tri-col-counter__title mb-0,0
h3 d-block tri-col-counter__sub-title mb-3 text-info,0
tri-col-counter__paragraph text-black,0
tri-col-counter__grid,1
h2 d-block tri-col-counter__title mb-0,0
h3 d-block tri-col-counter__sub-title mb-3 text-info,0
tri-col-counter__paragraph text-black,0
tri-col-counter__grid,1
h2 d-block tri-col-counter__title mb-0,0
h3 d-block tri-col-counter__sub-title mb-3 text-info,0
tri-col-counter__paragraph text-black,0
keep-exploring wrapper pb-0,0
container mt-4,0
row,0
col,0
h2 d-block mb-4,0
container,0
row,0
col-md-4 mb-4 mb-md-5,0
card h-100 card-post bg-transparent,0
card-image,0
card-img-top wp-post-image,0
card-body bg-transparent pl-0 pr-0,0
d-flex align-items-baseline justify-content-between,0
list-inline list-pipe-separated mb-0 small,0
list-inline-item text-danger,0
list-inline-item,0
badge badge-danger pull-right p-2 d-flex align-items-center,0
card-comment-icon,0
ml-2,0
h5 d-block card-title,0
col-md-4 mb-4 mb-md-5,0
card h-100 card-post bg-transparent,0
card-image,0
card-img-top wp-post-image,0
card-body bg-transparent pl-0 pr-0,0
d-flex align-items-baseline justify-content-between,0
list-inline list-pipe-separated mb-0 small,0
list-inline-item text-danger,0
list-inline-item,0
badge badge-danger pull-right p-2 d-flex align-items-center,0
card-comment-icon,0
ml-2,0
h5 d-block card-title,0
col-md-4 mb-4 mb-md-5,0
card h-100 card-post bg-transparent,0
card-image,0
card-img-top wp-post-image,0
card-body bg-transparent pl-0 pr-0,0
d-flex align-items-baseline justify-content-between,0
list-inline list-pipe-separated mb-0 small,0
list-inline-item text-danger,0
list-inline-item,0
badge badge-danger pull-right p-2 d-flex align-items-center,0
card-comment-icon,0
ml-2,0
h5 d-block card-title,0
yellow-bar flex-grow-1 bg-warning align-self-center mt-4 mt-md-0,0
site-footer wrapper pb-0 pt-5,0
site-footer__top,0
container,0
row align-items-center,0
col-lg-7 community-newsletter,0
h2 community-newsletter__title mb-3,0
ml-form-embedContainer ml-subscribe-form ml-subscribe-form-1954888,0
ml-form-align-center,0
ml-form-embedWrapper embedForm,0
ml-form-embedBody ml-form-embedBodyDefault row-form,0
ml-block-form,0
ml-form-formContent,0
ml-form-fieldRow ml-last-item input-group,0
ml-field-group ml-field-email ml-validate-email ml-validate-required,0
form-control field,0
ml-form-embedSubmit input-group-append,0
primary btn btn-primary,0
loading,0
ml-form-embedSubmitLoad text-primary,0
ml-form-interestGroupsRow ml-block-groups,0
ml-form-interestGroupsRowCheckbox group,0
label-description,0
ml-form-interestGroupsRowCheckbox group,0
label-description,0
ml-form-interestGroupsRowCheckbox last-group,0
label-description,0
ml-form-successBody row-success,0
ml-form-successContent,1
h4 d-block mt-4 text-danger,0
mb-0,0
col-lg-5 mt-4 mt-lg-0,1
d-inline-block mb-3,0
social-nav-footer,0
menu-social-media-menu-container,0
menu,0
instagram menu-item menu-item-type-custom menu-item-object-custom menu-item-219415,0
facebook menu-item menu-item-type-custom menu-item-object-custom menu-item-219414,0
twitter menu-item menu-item-type-custom menu-item-object-custom menu-item-219416,0
youtube menu-item menu-item-type-custom menu-item-object-custom menu-item-219483,0
boarding-area menu-item menu-item-type-custom menu-item-object-custom menu-item-219417,0
mt-4 mb-4,0
row site-footer__top--advertisement,0
col-md-12,2
site-footer__bottom bg-danger mt-3 pt-2 pb-2,0
container,0
row justify-content-center justify-content-md-between align-items-center,0
col-12 col-md-6 mb-2 mb-md-0,0
footer-nav-footer d-flex justify-content-center justify-content-md-start,0
menu-footer-menu-container,0
menu,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-219659,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-privacy-policy menu-item-219660,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-245271,0
col-12 col-md-6,0
site-info d-flex justify-content-center justify-content-md-end,1
mb-0,0
div-gpt-ad-adhesion-leaderboard-wrap,0
ad ad--footer div-gpt-ad-adhesion-leaderboard,0
div-gpt-ad-adhesion-leaderboard-close,0
yoast-schema-graph,0
post-template-default single single-post postid-163835 single-format-standard wp-custom-logo wp-embed-responsive no-js group-blog,0
site,0
ad ad--leaderboard bg-secondary,0
navbar navbar-expand-lg navbar-dark bg-secondary pl-xl-6 pr-xl-6 pt-0 pb-0,0
container-fluid,0
btn-navbar-toggler d-block d-lg-none,0
animated-icon,0
navbar-brand custom-logo-link,0
img-fluid,0
d-block d-lg-none disclosure-mob,0
text-warning,0
navigation-wrapper,0
d-md-flex align-items-center justify-content-between pb-4 pb-lg-3 pt-lg-3,0
w-md-75 d-flex align-items-center,0
mr-md-3,0
d-flex align-items-center flex-lg-row,0
header-search__field,0
form-control form-control-sm text-white,0
ml-3,0
search-button,0
far fa-search,0
mt-4 mt-md-0 d-flex align-items-center justify-content-end,0
text-warning disclosure d-none d-lg-block,0
d-flex align-items-center justify-content-end,0
span-member,0
button button--login,0
button button--register,0
navbar-collapse,0
navbar-nav ml-auto,0
menu-item nav-item,0
nav-link,0
menu-item menu-item-has-children dropdown nav-item,0
nav-link,0
chevron-icon,0
far fa-chevron-down,0
dropdown-nav w-100 pl-xl-6 pr-xl-6,0
navigation-option navigation-option--one,0
d-flex align-items-center,0
col d-none d-lg-block,0
latest-featured-nav,0
text-uppercase mb-2,0
featured-h3 mb-4,0
d-flex,0
btn btn-lg text-white btn-warning mr-2,0
btn btn-lg btn-outline-warning btn-latest-featured text-white,0
col-auto navigation-option--items,0
row justify-content-end navigation-option__wrapper,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
menu-item nav-item,0
nav-link,0
menu-item nav-item,0
nav-link,0
menu-item menu-item-has-children dropdown nav-item,0
nav-link,0
chevron-icon,0
far fa-chevron-down,0
dropdown-nav w-100 pl-xl-6 pr-xl-6,0
navigation-option navigation-option--one,0
d-flex align-items-center,0
col d-none d-lg-block,0
latest-featured-nav,0
text-uppercase mb-2,0
featured-h3 mb-4,0
d-flex,0
btn btn-lg text-white btn-warning mr-2,0
btn btn-lg btn-outline-warning btn-latest-featured text-white,0
col-auto navigation-option--items,0
row justify-content-end navigation-option__wrapper,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
col-auto,0
dropdown-item,0
d-none d-lg-block,0
d-inline-block,0
menu-item nav-item,0
nav-link,0
